City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,38.33600000000001,87,97,10.29,TF,08/10/2023
1,mersa matruh,31.3525,27.2453,77.52199999999999,71,0,2.57,EG,08/10/2023
2,northumberland,55.25,-2.0,58.891999999999996,95,13,2.82,GB,08/10/2023
3,bredasdorp,-34.5322,20.0403,49.65799999999996,87,0,1.81,ZA,08/10/2023
4,puerto natales,-51.7236,-72.4875,35.97800000000001,94,84,1.61,CL,08/10/2023
5,inirida,3.8653,-67.9239,73.25600000000003,99,100,1.32,CO,08/10/2023
6,isafjordur,66.0755,-23.124,44.329999999999984,82,44,3.4,IS,08/10/2023
7,hermanus,-34.4187,19.2345,53.79800000000006,72,0,3.72,ZA,08/10/2023
8,egilsstadir,65.2653,-14.3948,44.50999999999999,81,20,1.54,IS,08/10/2023
9,colonia,50.9333,6.95,56.821999999999946,84,0,1.03,DE,08/10/2023
10,west island,-12.1568,96.8225,82.38199999999989,69,75,6.69,CC,08/10/2023
11,iskateley,67.6803,53.1512,56.38999999999993,75,0,2.75,RU,08/10/2023
12,buala,-8.145,159.5921,79.97000000000008,85,97,6.04,SB,08/10/2023
13,ancud,-41.8697,-73.8203,50.08999999999992,88,100,7.72,CL,08/10/2023
14,vorgashor,67.5833,63.95,54.481999999999914,69,67,5.08,RU,08/10/2023
15,hawaiian paradise park,19.5933,-154.9731,81.91400000000004,75,75,3.6,US,08/10/2023
16,bethel,41.3712,-73.414,73.70599999999996,76,0,2.06,US,08/10/2023
17,adamstown,-25.066,-130.1015,66.79400000000004,56,84,9.81,PN,08/10/2023
18,albany,42.6001,-73.9662,67.92800000000005,82,32,0.45,US,08/10/2023
19,saipan,15.1355,145.701,81.30199999999996,100,75,4.92,MP,08/10/2023
20,olonkinbyen,70.9221,-8.7187,43.68199999999996,100,100,3.2,SJ,08/10/2023
21,punta arenas,-53.15,-70.9167,39.110000000000014,93,100,3.56,CL,08/10/2023
22,burang,30.25,81.1667,55.76000000000005,77,100,1.92,CN,08/10/2023
23,waitangi,-43.9535,-176.5597,51.817999999999984,77,3,0.45,NZ,08/10/2023
24,taltal,-25.4,-70.4833,65.04800000000006,63,63,1.07,CL,08/10/2023
25,walvis bay,-22.9575,14.5053,56.353999999999985,94,100,4.63,NA,08/10/2023
26,yinchuan,38.4681,106.2731,88.26799999999997,46,10,2.04,CN,08/10/2023
27,ilulissat,69.2167,-51.1,41.01799999999997,100,100,2.57,GL,08/10/2023
28,yamada,39.4667,141.95,84.57800000000003,67,3,7.84,JP,08/10/2023
29,plastun,44.7561,136.2939,62.47399999999999,99,100,2.85,RU,08/10/2023
30,thompson,55.7435,-97.8558,53.762,87,20,1.03,CA,08/10/2023
31,serhetabat,35.2799,62.3438,80.31199999999995,28,0,2.87,TM,08/10/2023
32,puerto madero,14.7208,-92.4215,80.79800000000006,100,40,0.0,MX,08/10/2023
33,kiffa,16.6166,-11.4045,92.012,28,100,7.05,MR,08/10/2023
34,utrik,11.2278,169.8474,82.92199999999997,71,58,5.36,MH,08/10/2023
35,wailua homesteads,22.0669,-159.378,86.43199999999996,75,75,8.75,US,08/10/2023
36,olyokminsk,60.3736,120.4264,84.84800000000001,42,6,1.88,RU,08/10/2023
37,holualoa,19.6228,-155.9522,82.238,70,75,4.63,US,08/10/2023
38,kalmunai,7.4167,81.8167,83.53399999999993,69,100,2.24,LK,08/10/2023
39,puerto deseado,-47.7503,-65.8938,49.261999999999944,77,100,4.14,AR,08/10/2023
40,edinburgh of the seven seas,-37.0676,-12.3116,51.02600000000007,54,59,9.78,SH,08/10/2023
41,tiksi,71.6872,128.8694,69.9260000000001,39,29,2.46,RU,08/10/2023
42,grytviken,-54.2811,-36.5092,22.928000000000054,93,94,1.92,GS,08/10/2023
43,port alfred,-33.5906,26.891,57.18199999999996,91,0,1.34,ZA,08/10/2023
44,blackmans bay,-43.0167,147.3167,59.12600000000003,67,85,4.17,AU,08/10/2023
45,papatowai,-46.5619,169.4708,42.00799999999998,74,52,3.35,NZ,08/10/2023
46,vilyuysk,63.7553,121.6247,76.62200000000001,34,0,4.6,RU,08/10/2023
47,lihue,21.9789,-159.3672,87.04400000000004,69,75,8.75,US,08/10/2023
48,chernyanka,50.9409,37.8069,58.99999999999994,77,9,3.07,RU,08/10/2023
49,la passe,45.5549,-0.8967,70.03399999999993,67,15,3.17,FR,08/10/2023
50,lompoc,34.6391,-120.4579,68.14400000000006,86,100,1.54,US,08/10/2023
51,pandan,14.0453,124.1694,88.44800000000004,62,79,2.72,PH,08/10/2023
52,solnechnyy,50.7214,136.6319,65.74999999999994,64,100,3.04,RU,08/10/2023
53,saint-pierre,-21.3393,55.4781,67.6760000000001,64,0,3.09,RE,08/10/2023
54,dutsen wai,10.8501,8.199,67.94599999999997,98,80,2.81,NG,08/10/2023
55,pacific grove,36.6177,-121.9166,62.23999999999995,88,100,3.09,US,08/10/2023
56,avarua,-21.2078,-159.775,77.05399999999992,69,20,7.72,CK,08/10/2023
57,conception bay south,47.4999,-52.9981,55.92199999999997,94,100,8.58,CA,08/10/2023
58,fort bragg,35.139,-79.006,78.90799999999996,80,0,0.0,US,08/10/2023
59,badger,64.8,-147.5333,71.51000000000005,73,75,2.57,US,08/10/2023
60,nagqu,31.5,92.0,56.28199999999998,60,30,3.02,CN,08/10/2023
61,stanley,54.868,-1.6985,61.286,92,40,1.03,GB,08/10/2023
62,bilibino,68.0546,166.4372,62.311999999999955,42,96,3.57,RU,08/10/2023
63,figuig (centre),32.1089,-1.2286,86.93599999999998,17,20,2.07,MA,08/10/2023
64,nadi,-17.8,177.4167,78.80000000000001,73,40,4.12,FJ,08/10/2023
65,grand baie,-20.0182,57.5802,72.44599999999997,70,0,1.34,MU,08/10/2023
66,ushuaia,-54.8,-68.3,40.65799999999996,75,0,3.6,AR,08/10/2023
67,sumbe,-11.2061,13.8437,66.00200000000001,92,0,0.88,AO,08/10/2023
68,whitehorse,60.7161,-135.0538,68.30599999999998,41,75,3.6,CA,08/10/2023
69,ust-nera,64.5667,143.2,70.48399999999987,42,5,1.6,RU,08/10/2023
70,belyy yar,53.6039,91.3903,71.49200000000002,56,0,2.0,RU,08/10/2023
71,ventspils,57.3894,21.5606,53.52800000000008,100,0,2.06,LV,08/10/2023
72,sola,-13.8833,167.55,73.094,83,100,11.01,VU,08/10/2023
73,afonso claudio,-20.0742,-41.1239,66.52399999999994,86,94,1.25,BR,08/10/2023
74,polyarnyy,69.1989,33.4478,63.698000000000036,78,0,3.53,RU,08/10/2023
75,invercargill,-46.4,168.35,46.02199999999999,68,26,0.45,NZ,08/10/2023
76,aras-asan,8.8908,126.3033,83.62399999999997,72,100,1.88,PH,08/10/2023
77,aykhal,66.0,111.5,67.92800000000005,62,86,8.08,RU,08/10/2023
78,natal,-5.795,-35.2094,74.04800000000006,94,40,4.12,BR,08/10/2023
79,weiser,44.251,-116.9693,84.39799999999997,42,48,1.74,US,08/10/2023
80,sao vicente,-23.9631,-46.3919,72.2659999999999,26,70,2.63,BR,08/10/2023
81,forster,-32.1667,152.5167,73.29199999999997,38,9,2.02,AU,08/10/2023
82,nar'yan-mar,67.6713,53.087,56.49799999999999,75,0,2.76,RU,08/10/2023
83,vilyuchinsk,52.9306,158.4028,73.67000000000002,72,6,3.49,RU,08/10/2023
84,cartagena,10.3997,-75.5144,83.82199999999995,89,20,1.03,CO,08/10/2023
85,iqaluit,63.7506,-68.5145,42.52999999999997,100,100,4.47,CA,08/10/2023
86,alice springs,-23.7,133.8833,74.74999999999994,19,1,5.14,AU,08/10/2023
87,east london,-33.0153,27.9116,59.93599999999998,82,0,4.12,ZA,08/10/2023
88,zhezqazghan,47.7833,67.7667,70.37600000000003,68,40,3.0,KZ,08/10/2023
89,tromso,69.6496,18.957,62.383999999999844,82,100,1.03,NO,08/10/2023
90,hasaki,35.7333,140.8333,89.99599999999992,71,76,4.21,JP,08/10/2023
91,tazovsky,67.4667,78.7,46.238,85,100,9.3,RU,08/10/2023
92,touros,-5.1989,-35.4608,74.5159999999999,84,53,5.87,BR,08/10/2023
93,qamdo,31.1667,97.2333,60.079999999999984,51,84,2.17,CN,08/10/2023
94,mount gambier,-37.8333,140.7667,53.97800000000001,68,100,3.77,AU,08/10/2023
95,betio village,1.358,172.9211,89.63600000000002,73,29,2.01,KI,08/10/2023
96,udachny,66.4167,112.4,62.45599999999996,58,91,7.68,RU,08/10/2023
97,tolanaro,-25.0319,46.9987,66.27199999999999,94,40,1.03,MG,08/10/2023
98,aasiaat,68.7098,-52.8699,37.47199999999998,91,93,4.75,GL,08/10/2023
99,grand falls-windsor,48.9332,-55.6649,56.49799999999999,89,100,0.45,CA,08/10/2023
100,umm kaddadah,13.6017,26.6876,80.07800000000003,66,34,4.17,SD,08/10/2023
101,gamba,-2.65,10.0,69.96199999999993,94,100,0.95,GA,08/10/2023
102,alesund,62.4723,6.1549,54.75200000000001,90,100,2.57,NO,08/10/2023
103,bushehr,28.9684,50.8385,93.2899999999999,55,75,3.09,IR,08/10/2023
104,serdar,38.9764,56.2757,89.45599999999996,19,0,1.77,TM,08/10/2023
105,leua,48.2156,18.6071,53.06,95,7,1.07,SK,08/10/2023
106,qaqortoq,60.7167,-46.0333,42.45799999999997,85,9,0.81,GL,08/10/2023
107,constantia,44.1833,28.65,66.88399999999984,71,77,6.26,RO,08/10/2023
108,mabaruma,8.2,-59.7833,76.13600000000002,94,49,1.81,GY,08/10/2023
109,college,64.8569,-147.8028,71.58199999999994,71,75,2.57,US,08/10/2023
110,dryden,49.7833,-92.7503,55.68799999999993,82,75,1.54,CA,08/10/2023
111,marion,39.7684,-86.1555,68.61199999999991,96,100,3.6,US,08/10/2023
112,yellowknife,62.456,-114.3525,69.56599999999997,49,75,4.12,CA,08/10/2023
113,punto fijo,11.6956,-70.1996,83.08399999999989,78,8,9.67,VE,08/10/2023
114,cruzeiro do sul,-29.5128,-51.9853,64.50799999999998,95,100,0.3,BR,08/10/2023
115,kavaratti,10.5669,72.642,81.80599999999998,78,100,7.89,IN,08/10/2023
116,hithadhoo,-0.6,73.0833,81.05000000000001,75,67,2.26,MV,08/10/2023
117,serhiyivka,46.0272,30.3768,69.06199999999995,62,25,6.56,UA,08/10/2023
118,queenstown,-31.8976,26.8753,46.83199999999994,81,21,1.43,ZA,08/10/2023
119,kasongo-lunda,-6.4667,16.8167,69.06199999999995,56,47,1.03,CD,08/10/2023
120,nuku'alofa,-21.1333,-175.2,77.34199999999993,83,75,4.12,TO,08/10/2023
121,howard springs,-12.497,131.047,86.82800000000003,29,59,4.75,AU,08/10/2023
122,blackwater,-23.5833,148.8833,74.69599999999997,56,0,2.81,AU,08/10/2023
123,port elizabeth,-33.918,25.5701,57.488,88,20,5.14,ZA,08/10/2023
124,leshan,29.5623,103.7639,85.45999999999998,81,68,1.88,CN,08/10/2023
125,ulverstone,-41.15,146.1667,54.877999999999986,68,80,5.72,AU,08/10/2023
126,sao raimundo nonato,-9.0153,-42.6994,71.27600000000012,65,0,1.66,BR,08/10/2023
127,vanino,49.0869,140.2543,61.214,81,100,2.53,RU,08/10/2023
128,iranshahr,27.2025,60.6848,93.54199999999997,27,43,0.0,IR,08/10/2023
129,kristiansund,63.1115,7.732,50.648000000000025,93,75,1.54,NO,08/10/2023
130,siracusa,37.0881,15.2792,71.18599999999998,69,8,2.51,IT,08/10/2023
131,illizi,26.4833,8.4667,78.60200000000003,16,0,3.46,DZ,08/10/2023
132,rongelap,11.1635,166.8941,83.10200000000003,75,13,4.67,MH,08/10/2023
133,anadyr,64.75,177.4833,57.70400000000001,67,75,4.92,RU,08/10/2023
134,georgetown,5.4112,100.3354,82.34599999999995,82,20,1.54,MY,08/10/2023
135,xilin hot,43.9667,116.0333,80.618,42,87,3.49,CN,08/10/2023
136,dudinka,69.4058,86.1778,58.622000000000014,60,100,9.92,RU,08/10/2023
137,codrington,-38.2667,141.9667,54.103999999999985,73,100,6.41,AU,08/10/2023
138,minas de marcona,-15.2119,-75.1103,54.698000000000036,88,27,4.72,PE,08/10/2023
139,saguenay,48.4168,-71.0657,59.81,93,20,2.06,CA,08/10/2023
140,uturoa,-16.7333,-151.4333,76.80199999999996,71,74,8.09,PF,08/10/2023
141,oranjemund,-28.55,16.4333,71.49200000000002,25,2,4.78,NA,08/10/2023
142,saint-philippe,-21.3585,55.7679,67.58600000000007,82,41,3.36,RE,08/10/2023
143,cill airne,52.05,-9.5167,62.113999999999976,88,94,4.41,IE,08/10/2023
144,altai,46.3722,96.2583,62.29400000000004,53,4,5.02,MN,08/10/2023
145,fale old settlement,-9.3852,-171.2468,82.50799999999998,78,31,6.58,TK,08/10/2023
146,san antonio de pale,-1.4014,5.6325,74.4260000000001,79,95,5.08,GQ,08/10/2023
147,howrah,22.5892,88.3103,85.99999999999994,79,40,4.12,IN,08/10/2023
148,enewetak,11.3474,162.3373,83.786,75,68,6.52,MH,08/10/2023
149,keflavik,64.0049,-22.5624,54.03199999999998,76,0,3.6,IS,08/10/2023
150,masumbwe,-3.6333,32.1833,65.10200000000003,63,2,2.64,TZ,08/10/2023
151,port mathurin,-19.6833,63.4167,72.1760000000001,75,7,5.67,MU,08/10/2023
152,naze,28.3667,129.4833,83.31800000000004,78,21,5.49,JP,08/10/2023
153,novyy urgal,51.0736,132.5642,79.93399999999991,36,6,1.59,RU,08/10/2023
154,fort st. john,56.2499,-120.8529,67.892,45,75,7.2,CA,08/10/2023
155,happy valley-goose bay,53.3168,-60.3315,59.30599999999998,82,100,1.54,CA,08/10/2023
156,saiha,22.4833,92.9667,71.92399999999992,99,100,0.25,IN,08/10/2023
157,petropavlovsk-kamchatsky,53.0452,158.6483,72.19400000000002,49,40,4.0,RU,08/10/2023
158,ribeira grande,38.5167,-28.7,70.77199999999999,86,88,2.24,PT,08/10/2023
159,ashland,40.8167,-82.2665,72.13999999999993,95,100,2.87,US,08/10/2023
160,puerto ayora,-0.7393,-90.3518,75.54199999999997,92,46,1.79,EC,08/10/2023
161,erdenet,49.0333,104.0833,69.47600000000006,69,35,2.61,MN,08/10/2023
162,the pas,53.8251,-101.2541,53.617999999999995,87,0,0.0,CA,08/10/2023
163,wloclawek,52.6482,19.0678,51.52999999999997,80,100,2.76,PL,08/10/2023
164,afaahiti,-17.75,-149.2833,78.67399999999992,72,97,7.01,PF,08/10/2023
165,klyuchi,52.2667,79.1667,74.33600000000007,39,87,2.56,RU,08/10/2023
166,pombas,17.1503,-25.0201,76.78399999999993,73,79,5.24,CV,08/10/2023
167,pisco,-13.7,-76.2167,64.45400000000001,88,40,3.09,PE,08/10/2023
168,pascagoula,30.3658,-88.5561,87.83600000000007,78,0,2.06,US,08/10/2023
169,iquique,-20.2208,-70.1431,66.23600000000005,77,57,1.56,CL,08/10/2023
170,kisangani,0.5167,25.2,71.13199999999989,94,99,1.01,CD,08/10/2023
171,lichtenburg,-26.152,26.1597,42.99799999999999,77,1,4.28,ZA,08/10/2023
172,page,36.9147,-111.4558,82.18399999999991,43,0,8.94,US,08/10/2023
173,castillos,-34.1667,-53.8333,57.811999999999955,94,100,5.71,UY,08/10/2023
174,tofol,5.3248,163.0078,82.84999999999997,78,58,4.26,FM,08/10/2023
175,kangding,30.0513,101.9603,71.94199999999995,70,99,1.75,CN,08/10/2023
176,soto la marina,23.7667,-98.2167,82.14799999999997,83,0,6.78,MX,08/10/2023
177,tantou,26.0314,119.5986,83.96599999999995,89,20,2.0,CN,08/10/2023
178,plettenberg bay,-34.0527,23.3716,59.48600000000005,66,31,2.22,ZA,08/10/2023
179,mahmutlar,36.949,36.1923,75.56,88,56,0.67,TR,08/10/2023
180,pizarro,4.9533,-77.366,79.03399999999993,87,100,0.92,CO,08/10/2023
181,altus,34.6381,-99.334,87.31400000000002,62,0,4.63,US,08/10/2023
182,ulladulla,-35.35,150.4667,61.24999999999994,53,83,7.53,AU,08/10/2023
183,waspan,14.7419,-83.9717,77.64799999999997,93,99,1.43,NI,08/10/2023
184,essaouira,31.5125,-9.77,89.09599999999995,69,20,2.06,MA,08/10/2023
185,santa maria da boa vista,-8.8078,-39.8256,71.13199999999989,66,7,6.62,BR,08/10/2023
186,tiquipaya,-17.3382,-66.2189,59.97200000000004,33,6,2.57,BO,08/10/2023
187,galliano,29.4422,-90.2992,85.99999999999994,70,0,3.09,US,08/10/2023
188,el nido,11.1858,119.3956,84.16400000000004,77,50,6.48,PH,08/10/2023
189,susuman,62.7833,148.1667,59.79199999999997,45,6,1.18,RU,08/10/2023
190,afua,-0.1567,-50.3867,76.65799999999996,89,39,2.93,BR,08/10/2023
191,port lincoln,-34.7333,135.8667,58.622000000000014,56,33,4.5,AU,08/10/2023
192,carnarvon,-24.8667,113.6333,74.19199999999995,54,2,2.95,AU,08/10/2023
193,bayganin,48.6947,55.8742,67.47800000000001,67,0,6.47,KZ,08/10/2023
194,maxixe,-23.8597,35.3472,65.28199999999998,74,14,4.0,MZ,08/10/2023
195,mazagao,-0.115,-51.2894,82.45400000000001,92,69,1.89,BR,08/10/2023
196,nicoya,10.1483,-85.452,77.70200000000006,89,53,1.09,CR,08/10/2023
197,margaret river,-33.95,115.0667,53.43799999999993,79,100,1.99,AU,08/10/2023
198,kununurra,-15.7667,128.7333,85.98199999999991,25,49,4.12,AU,08/10/2023
199,laguna,38.421,-121.4238,85.44199999999995,51,0,3.09,US,08/10/2023
200,keetmanshoop,-26.5833,18.1333,65.31800000000004,19,3,6.17,NA,08/10/2023
201,jayapura,-2.5333,140.7,92.58800000000002,71,41,2.94,ID,08/10/2023
202,quellon,-43.1167,-73.6167,48.452,93,100,7.72,CL,08/10/2023
203,sunland park,31.7965,-106.58,97.24999999999994,26,0,10.29,US,08/10/2023
204,mwinilunga,-11.7358,24.4293,57.920000000000016,39,0,3.3,ZM,08/10/2023
205,polovinnoye,54.7914,65.9864,67.47800000000001,66,72,4.99,RU,08/10/2023
206,kourou,5.1552,-52.6478,78.85399999999998,88,24,3.66,GF,08/10/2023
207,bereket,39.2446,55.5154,89.92399999999992,21,0,1.51,TM,08/10/2023
208,st. john's,47.5649,-52.7093,56.156000000000006,94,100,8.23,CA,08/10/2023
209,pankrushikha,53.8319,80.3406,70.52000000000004,46,54,1.23,RU,08/10/2023
210,kotwa,25.0167,81.3167,81.08600000000007,75,100,3.7,IN,08/10/2023
211,atafu village,-8.5421,-172.5159,82.41799999999995,79,33,6.4,TK,08/10/2023
212,coquimbo,-29.9533,-71.3436,56.93000000000001,94,100,4.12,CL,08/10/2023
213,heroica guaymas,27.9333,-110.9,92.12000000000006,40,0,1.98,MX,08/10/2023
214,coahuayana de hidalgo,18.7,-103.6583,77.3239999999999,78,87,2.05,MX,08/10/2023
215,talnakh,69.4865,88.3972,58.20799999999991,51,100,2.8,RU,08/10/2023
216,yuzhno-kurilsk,44.0306,145.8556,71.25799999999998,91,100,5.86,RU,08/10/2023
217,san patricio,28.017,-97.5169,86.08999999999997,80,0,8.58,US,08/10/2023
218,tamanrasset,22.785,5.5228,82.31,30,0,6.17,DZ,08/10/2023
219,umm ruwaba,12.9061,31.2158,78.62000000000006,73,100,3.91,SD,08/10/2023
220,balugaon,20.1667,85.1,86.44999999999999,61,72,2.14,IN,08/10/2023
221,chinde,26.8418,88.0763,71.27600000000012,86,89,1.8,NP,08/10/2023
222,katsuura,35.1333,140.3,84.12799999999999,72,80,4.69,JP,08/10/2023
223,smidovich,48.6,133.8167,71.31199999999995,66,100,5.41,RU,08/10/2023
224,baoying,33.2292,119.3092,87.53000000000003,62,4,3.4,CN,08/10/2023
225,chonchi,-42.6128,-73.8092,47.40799999999996,94,97,3.77,CL,08/10/2023
226,inhambane,-23.865,35.3833,66.57800000000003,71,15,4.73,MZ,08/10/2023
227,severo-yeniseyskiy,60.3725,93.0408,63.914000000000044,55,28,3.33,RU,08/10/2023
228,kodiak,57.79,-152.4072,53.113999999999976,94,75,2.06,US,08/10/2023
229,whakatane,-37.9585,176.9854,54.51799999999997,85,92,1.34,NZ,08/10/2023
230,antonio enes,-16.2325,39.9086,69.83600000000007,81,13,4.06,MZ,08/10/2023
231,kapuskasing,49.4169,-82.4331,60.88999999999993,82,100,5.66,CA,08/10/2023
232,crane,31.3974,-102.3501,91.97600000000006,22,48,2.61,US,08/10/2023
233,vernon,50.2581,-119.2691,75.56,38,31,2.06,CA,08/10/2023
234,gaigeturi,33.4644,126.3183,80.65399999999994,78,40,8.75,KR,08/10/2023
235,niafunke,15.9322,-3.9906,90.80599999999998,43,100,5.33,ML,08/10/2023
236,longyearbyen,78.2186,15.6401,49.837999999999965,66,0,7.2,SJ,08/10/2023
237,swift current,50.2834,-107.8014,63.410000000000025,67,100,9.77,CA,08/10/2023
238,peniche,39.3558,-9.3811,68.108,97,3,1.7,PT,08/10/2023
239,hamilton,39.1834,-84.5333,73.50799999999998,91,100,3.6,US,08/10/2023
240,kingston,17.997,-76.7936,86.95400000000001,87,75,4.63,JM,08/10/2023
241,pemangkat,1.1667,108.9667,84.05599999999998,72,62,0.93,ID,08/10/2023
242,teguise,29.0605,-13.564,70.0159999999999,83,0,10.8,ES,08/10/2023
243,vizinga,61.0749,50.1031,64.79599999999999,73,9,0.68,RU,08/10/2023
244,dabakala,8.3667,-4.4333,71.74399999999997,97,100,3.27,CI,08/10/2023
245,juuka,63.2333,29.25,58.33399999999989,95,100,1.65,FI,08/10/2023
246,labrador city,52.9463,-66.9114,51.70999999999998,100,100,2.06,CA,08/10/2023
247,maintirano,-18.0667,44.0167,68.19800000000004,89,2,2.87,MG,08/10/2023
248,nadym,65.5333,72.5167,48.75799999999998,73,100,10.98,RU,08/10/2023
249,jamestown,42.097,-79.2353,69.70999999999998,77,0,2.06,US,08/10/2023
250,al kharijah,25.4514,30.5464,83.37200000000001,22,0,3.94,EG,08/10/2023
251,qarazhal,48.0078,70.7903,69.34999999999997,64,100,6.1,KZ,08/10/2023
252,puerto baquerizo moreno,-0.9,-89.6,74.55199999999996,81,76,2.83,EC,08/10/2023
253,pacasmayo,-7.4006,-79.5714,68.62999999999994,84,43,5.76,PE,08/10/2023
254,akrehamn,59.2667,5.1833,52.05200000000002,82,75,10.8,NO,08/10/2023
255,mirnyy,62.5353,113.9611,73.238,49,61,3.13,RU,08/10/2023
256,andergrove,-21.0833,149.1833,73.65199999999999,65,8,6.3,AU,08/10/2023
257,sitka,57.0531,-135.33,60.69199999999995,82,100,2.57,US,08/10/2023
258,andovoranto,-18.95,49.1,64.74200000000002,94,89,1.61,MG,08/10/2023
259,vylkove,45.4021,29.586,68.55799999999994,65,54,5.31,UA,08/10/2023
260,salekhard,66.53,66.6019,59.287999999999954,59,14,4.97,RU,08/10/2023
261,al badari,26.9926,31.4155,81.85999999999996,33,0,3.12,EG,08/10/2023
262,sur,22.5667,59.5289,85.31599999999997,61,58,4.57,OM,08/10/2023
263,lorengau,-2.0226,147.2712,82.92199999999997,77,97,7.47,PG,08/10/2023
264,muisne,0.6,-80.0333,77.93599999999998,85,100,3.87,EC,08/10/2023
265,porto novo,6.4965,2.6036,78.62000000000006,87,100,3.68,BJ,08/10/2023
266,uporovo,56.3109,66.2693,62.95999999999998,76,100,5.07,RU,08/10/2023
267,ulsteinvik,62.3432,5.8487,54.75200000000001,94,100,3.13,NO,08/10/2023
268,zintan,31.9223,12.252,65.13799999999998,56,0,2.72,LY,08/10/2023
269,chibougamau,49.9168,-74.3659,62.22200000000004,77,100,2.57,CA,08/10/2023
270,berdigestyakh,62.0989,126.6992,75.54199999999997,42,2,4.49,RU,08/10/2023
271,chadron,42.8294,-102.9999,71.85200000000003,58,0,3.09,US,08/10/2023
272,vorkuta,67.5,64.0,54.85999999999996,68,69,5.13,RU,08/10/2023
273,ondjiva,-17.0667,15.7333,62.636000000000024,31,89,1.03,AO,08/10/2023
274,yatou,37.15,122.3833,84.77600000000012,70,2,9.04,CN,08/10/2023
275,okhotsk,59.3833,143.3,63.481999999999914,65,15,4.57,RU,08/10/2023
276,pangody,65.85,74.4859,51.63799999999998,68,89,10.08,RU,08/10/2023
277,revda,56.801,59.9303,65.62399999999997,74,99,2.97,RU,08/10/2023
278,newman,37.3138,-121.0208,84.18199999999996,42,0,0.89,US,08/10/2023
279,ormara,25.2088,64.6357,81.37399999999997,82,100,7.01,PK,08/10/2023
